Source;Target;Weight
2;640;14
2;385;7
2;770;3
2;771;1
2;260;6
2;900;8
2;645;3
2;390;6
2;520;1
2;395;3
2;651;7
2;140;1
2;652;1
2;530;2
2;20;15
2;663;6
2;920;4
2;666;6
2;670;6
2;800;5
2;160;4
2;290;5
2;42;3
2;811;1
2;300;1
2;812;2
2;560;1
2;305;2
2;817;5
2;433;1
2;690;8
2;51;1
2;692;3
2;436;1
2;53;1
2;310;3
2;694;2
2;54;1
2;696;6
2;56;1
2;57;1
2;698;5
2;58;1
2;316;3
2;700;1
2;317;2
2;702;1
2;704;1
2;451;1
2;325;18
2;710;2
2;70;3
2;200;51
2;840;2
2;712;1
2;713;10
2;205;2
2;210;14
2;211;9
2;339;1
2;212;3
2;343;3
2;600;3
2;344;1
2;345;4
2;91;3
2;220;35
2;732;23
2;92;2
2;349;2
2;93;1
2;350;10
2;94;2
2;225;2
2;355;3
2;483;1
2;740;11
2;100;1
2;101;2
2;230;9
2;360;4
2;490;1
2;235;8
2;365;10
2;366;2
2;368;3
2;369;2
2;625;4
2;372;2
2;373;2
2;375;3
2;380;2
2;255;11
516;517;1
517;500;1
517;516;1
517;510;1
520;625;1
520;2;1
520;580;1
520;490;1
520;698;1
520;651;1
530;640;1
530;385;1
530;2;2
530;900;2
530;325;1
530;710;1
530;840;1
530;200;3
530;712;1
530;140;1
530;210;2
530;211;2
530;20;2
530;920;2
530;345;1
530;220;3
530;732;1
530;350;2
530;800;1
530;290;1
530;355;1
530;100;1
530;360;1
530;40;1
530;365;1
530;560;1
530;501;1
530;375;1
20;640;8
20;385;6
20;2;15
20;770;2
20;771;1
20;900;5
20;260;1
20;390;5
20;395;3
20;651;1
20;140;1
20;652;1
20;530;2
20;663;2
20;920;2
20;670;1
20;800;1
20;160;4
20;290;4
20;42;2
20;560;1
20;305;2
20;433;1
20;690;1
20;436;1
20;692;1
20;310;3
20;694;1
20;696;3
20;698;1
20;316;3
20;317;2
20;702;1
20;704;1
20;451;1
20;325;9
20;710;1
20;200;14
20;840;1
20;712;1
20;205;2
20;210;11
20;211;8
20;339;1
20;212;3
20;343;2
20;600;3
20;345;1
20;220;12
20;732;2
20;349;2
20;350;8
20;225;2
20;355;3
20;100;1
20;740;2
20;230;7
20;360;3
20;235;6
20;365;5
20;366;2
20;368;3
20;369;2
20;372;2
20;373;2
20;375;3
20;380;2
20;255;7
540;483;1
540;484;1
540;500;1
540;565;1
540;552;1
540;40;2
540;490;1
541;551;2
541;552;1
551;560;1
551;625;1
551;200;1
551;552;1
551;490;1
551;571;1
551;541;2
551;510;3
40;530;1
40;484;1
40;500;1
40;101;1
40;55;1
40;540;2
40;365;3
552;560;3
552;483;1
552;565;1
552;551;1
552;490;1
552;540;1
552;541;1
42;160;1
42;2;3
42;210;1
42;20;2
42;200;2
42;220;1
560;385;1
560;2;1
560;290;1
560;355;1
560;900;1
560;325;1
560;710;1
560;551;1
560;360;1
560;200;1
560;712;1
560;552;3
560;490;1
560;140;1
560;365;1
560;210;1
560;530;1
560;211;1
560;20;1
560;375;1
560;920;1
560;345;1
560;220;2
560;350;1
51;2;1
51;53;1
51;54;1
51;56;1
51;57;1
51;58;1
53;2;1
53;51;1
53;54;1
