Source;Target
2;200
2;220
2;200
2;220
2;200
2;220
2;260
2;732
2;300
2;325
2;255
2;200
2;220
2;365
2;740
2;316
2;310
2;368
2;290
2;365
2;350
2;212
2;343
2;343
2;211
2;20
2;390
2;220
2;255
2;395
2;325
2;385
2;210
2;235
2;230
2;640
2;200
2;339
2;732
2;713
2;920
2;840
2;210
2;350
2;211
2;100
2;800
2;530
2;20
2;220
2;900
2;640
2;200
2;732
2;220
2;305
2;373
2;355
2;366
2;375
2;372
2;205
2;663
2;368
2;600
2;235
2;365
2;317
2;349
2;380
2;225
2;696
2;369
2;211
2;20
2;316
2;390
2;220
2;255
2;350
2;310
2;395
2;212
2;385
2;230
2;640
2;200
2;160
2;325
2;210
2;290
2;360
2;640
2;20
2;732
2;200
2;200
2;325
2;235
2;230
2;220
2;740
2;94
2;220
2;200
2;713
2;713
2;692
2;220
2;690
2;698
2;696
2;200
2;690
2;200
2;640
2;651
2;220
2;255
2;350
2;325
2;663
2;210
2;696
2;666
2;690
2;670
2;200
2;666
2;690
2;900
2;696
2;670
2;692
2;210
2;698
2;694
2;290
2;713
2;255
2;350
2;210
2;235
2;230
2;702
2;20
2;220
2;640
2;770
2;365
2;200
2;704
2;900
2;200
2;200
2;740
2;220
2;325
2;220
2;200
2;666
2;344
2;200
2;220
2;325
2;220
2;200
2;210
2;211
2;20
2;390
2;220
2;255
2;325
2;385
2;210
2;235
2;230
2;640
2;200
2;160
2;305
2;373
2;211
2;355
2;20
2;316
2;390
2;366
2;375
2;220
2;255
2;350
2;372
2;310
2;395
2;205
2;325
2;663
2;368
2;212
2;600
2;385
2;210
2;290
2;235
2;365
2;317
2;349
2;230
2;380
2;225
2;640
2;696
2;200
2;369
2;200
2;640
2;770
2;740
2;385
2;640
2;101
2;200
2;740
2;200
2;360
2;220
2;211
2;365
2;350
2;325
2;345
2;235
2;325
2;211
2;355
2;360
2;210
2;345
2;710
2;140
2;365
2;530
2;20
2;560
2;220
2;900
2;220
2;200
2;290
2;920
2;350
2;712
2;385
2;375
2;220
2;666
2;666
2;230
2;732
2;732
2;200
2;645
2;645
2;700
2;365
2;200
2;663
2;645
2;640
2;220
2;200
2;920
2;900
2;732
2;817
2;800
2;840
2;811
2;713
2;200
2;20
2;42
2;200
2;663
2;666
2;670
2;663
2;70
2;93
2;94
2;91
2;70
2;92
2;817
2;817
2;800
2;732
2;817
2;345
2;800
2;812
2;920
2;200
2;900
2;812
2;800
2;732
2;732
2;710
2;200
2;200
2;325
2;220
2;70
2;92
2;101
2;42
2;200
2;200
2;817
2;200
2;713
2;713
2;640
2;732
2;732
2;732
2;732
2;732
2;732
2;732
2;220
2;255
2;200
2;365
2;325
2;740
2;260
2;260
2;200
2;210
2;385
2;325
2;260
2;20
2;740
2;260
2;200
2;255
2;713
2;732
2;91
2;91
2;200
2;345
2;220
2;325
2;260
2;200
2;740
2;325
2;20
2;220
2;390
2;732
2;740
2;625
2;651
2;56
2;53
2;54
2;51
2;57
2;58
2;625
2;651
2;625
2;520
2;625
2;698
2;651
2;651
2;200
2;200
2;211
2;20
2;390
2;220
2;255
2;350
2;325
2;210
2;235
2;360
2;230
2;640
2;200
2;200
2;220
2;690
2;365
2;670
2;690
2;220
2;200
2;698
2;651
2;670
2;200
2;690
2;490
2;220
2;483
2;200
2;640
2;451
2;433
2;770
2;436
2;600
2;771
2;210
2;160
2;230
2;211
2;350
2;255
2;694
2;698
2;900
2;692
2;652
2;20
2;696
2;200
2;651
2;220
2;325
2;670
2;690
2;220
2;200
2;160
2;20
2;42
2;220
2;210
2;200
2;732
2;900
2;20
2;740
2;732
2;343
2;713
2;732
2;740
2;732
2;713
516;517
517;500
517;516
517;510
520;580
520;490
520;625
520;698
520;2
520;651
530;920
530;840
530;210
530;350
530;211
530;100
530;800
530;20
530;220
530;900
530;640
530;200
530;732
530;2
530;200
530;325
530;211
530;355
530;360
530;210
530;345
530;710
530;140
530;365
530;2
530;20
530;560
530;220
530;900
530;220
530;200
530;290
530;920
530;350
530;712
530;385
530;375
530;501
530;40
20;316
20;310
20;368
20;290
20;365
20;350
20;212
20;343
20;343
20;211
20;390
20;220
20;255
20;395
20;325
20;385
20;210
20;235
20;230
20;640
20;200
20;2
20;339
20;920
20;840
20;210
20;350
20;211
20;100
20;800
20;530
20;220
20;900
20;640
20;200
20;732
20;2
20;305
20;373
20;355
20;366
20;375
20;372
20;205
20;663
20;368
20;600
20;235
20;365
20;317
20;349
20;380
20;225
20;696
20;369
20;211
20;316
20;390
20;220
20;255
20;350
20;310
20;395
20;212
20;385
20;230
20;640
20;200
20;160
20;325
20;210
20;290
20;360
20;2
20;2
20;255
20;350
20;210
20;235
20;230
20;702
20;220
20;640
20;770
20;365
20;200
20;2
20;704
20;900
20;200
20;211
20;390
20;220
20;255
20;325
20;385
20;210
20;235
20;230
20;640
20;200
20;2
20;160
20;305
20;373
20;211
20;355
20;316
20;390
20;366
20;375
20;220
20;255
20;350
20;372
20;310
20;395
20;205
20;325
20;663
20;368
20;212
20;600
20;385
20;210
20;290
20;235
20;365
20;317
20;349
20;230
20;380
20;225
20;640
20;696
20;200
20;369
20;2
20;325
20;211
20;355
20;360
20;210
20;345
20;710
20;140
20;365
20;2
20;530
20;560
20;220
20;900
20;220
20;200
20;290
20;920
20;350
20;712
20;385
20;375
20;200
20;2
20;42
20;2
20;200
20;210
20;385
20;325
20;260
20;2
20;200
20;740
20;325
20;220
20;211
20;390
20;220
20;255
20;350
20;325
20;210
20;235
20;360
20;230
20;640
20;200
20;2
20;640
20;451
20;433
20;770
20;436
20;600
20;771
20;210
20;160
20;230
20;211
20;350
20;255
20;694
20;698
20;900
20;692
20;652
20;696
20;200
20;651
20;220
20;325
20;670
20;2
20;690
20;160
20;42
20;220
20;210
20;200
20;2
20;900
20;740
20;732
20;2
540;483
540;490
540;565
540;552
540;40
540;484
540;500
540;40
541;551
541;552
541;551
551;625
551;510
551;541
551;560
551;490
551;200
551;552
551;541
551;571
551;510
551;510
40;365
40;365
40;101
40;540
40;530
40;484
40;500
40;540
40;365
40;55
552;540
552;483
552;490
552;565
552;560
552;560
552;560
552;551
552;541
42;200
42;2
42;20
42;2
42;160
42;20
42;220
42;210
42;200
42;2
560;325
560;211
560;355
560;360
560;210
560;345
560;710
560;140
560;365
560;2
560;530
560;20
560;220
560;900
560;220
560;200
560;290
560;920
560;350
560;712
560;385
560;375
560;552
560;552
560;551
560;490
560;552
51;56
51;53
51;54
51;57
51;58
51;2
53;56
53;54
53;51
53;57
53;58
53;2
565;540
565;483
565;490
565;552
54;56
54;53
54;51
54;57
54;58
54;2
55;40
56;53
56;54
56;51
56;57
56;58
56;2
57;56
57;53
57;54
57;51
57;58
57;2
58;56
58;53
58;54
58;51
58;57
58;2
571;551
580;520
580;490
70;2
70;91
70;2
70;92
70;2
70;92
600;305
600;373
600;355
600;366
600;375
600;372
600;205
600;663
600;368
600;235
600;365
600;317
600;349
600;380
600;225
600;696
600;369
600;211
600;20
600;316
600;390
600;220
600;255
600;350
600;310
600;395
600;212
600;385
600;230
600;640
600;200
600;160
600;325
600;210
600;290
600;360
600;2
600;160
600;305
600;373
600;211
600;355
600;20
600;316
600;390
600;366
600;375
600;220
600;255
600;350
600;372
600;310
600;395
600;205
600;325
600;663
600;368
600;212
600;385
600;210
600;290
600;235
600;365
600;317
600;349
600;230
600;380
600;225
600;640
600;696
600;200
600;369
600;2
600;435
600;230
600;482
600;220
600;651
600;490
600;220
600;640
600;451
600;433
600;770
600;436
600;771
600;210
600;160
600;230
600;211
600;350
600;255
600;694
600;698
600;900
600;692
600;652
600;20
600;696
600;200
600;651
600;220
600;325
600;670
600;2
600;690
90;92
90;91
91;92
91;70
91;2
91;92
91;93
91;93
91;92
91;90
91;2
91;2
92;91
92;91
92;70
92;2
92;90
92;93
92;91
92;2
92;70
93;2
93;91
93;91
93;92
94;2
94;2
100;920
100;840
100;210
100;350
100;211
100;800
100;530
100;20
100;220
100;900
100;640
100;200
100;732
100;2
100;101
100;155
100;135
100;135
101;2
101;40
101;100
101;2
616;630
616;670
616;200
616;625
616;651
616;663
616;690
616;220
620;500
620;500
110;200
625;630
625;670
625;616
625;200
625;651
625;663
625;690
625;551
625;510
625;651
625;2
625;651
625;2
625;651
625;2
625;520
625;698
625;2
625;651
630;670
630;616
630;200
630;625
630;651
630;663
630;690
630;365
630;200
630;365
630;373
630;640
640;316
640;310
640;368
640;290
640;365
640;350
640;212
640;343
640;343
640;211
640;20
640;390
640;220
640;255
640;395
640;325
640;385
640;210
640;235
640;230
640;200
640;2
640;339
640;920
640;840
640;210
640;350
640;211
640;100
640;800
640;530
640;20
640;220
640;900
640;200
640;732
640;2
640;350
640;300
640;325
640;200
640;220
640;305
640;373
640;355
640;366
640;375
640;372
640;205
640;663
640;368
640;600
640;235
640;365
640;317
640;349
640;380
640;225
640;696
640;369
640;211
640;20
640;316
640;390
640;220
640;255
640;350
640;310
640;395
640;212
640;385
640;230
640;200
640;160
640;325
640;210
640;290
640;360
640;2
640;2
640;365
640;651
640;220
640;255
640;350
640;325
640;663
640;210
640;696
